Date,USD/TWD close
1-Jan-15,31.654
2-Jan-15,31.813
5-Jan-15,32.01
6-Jan-15,32.014
7-Jan-15,31.995
8-Jan-15,31.98
9-Jan-15,31.908
12-Jan-15,31.885
13-Jan-15,31.84
14-Jan-15,31.821
15-Jan-15,31.66
16-Jan-15,31.469
19-Jan-15,31.491
20-Jan-15,31.66
21-Jan-15,31.505
22-Jan-15,31.432
23-Jan-15,31.254
26-Jan-15,31.322
27-Jan-15,31.056
28-Jan-15,31.228
29-Jan-15,31.583
30-Jan-15,31.742
2-Feb-15,31.58
3-Feb-15,31.473
4-Feb-15,31.465
5-Feb-15,31.489
6-Feb-15,31.66
9-Feb-15,31.57
10-Feb-15,31.576
11-Feb-15,31.615
12-Feb-15,31.304
13-Feb-15,31.324
16-Feb-15,31.432
17-Feb-15,31.61
18-Feb-15,31.685
19-Feb-15,31.787
20-Feb-15,31.761
23-Feb-15,31.725
24-Feb-15,31.651
25-Feb-15,31.43
26-Feb-15,31.463
27-Feb-15,31.442
2-Mar-15,31.425
3-Mar-15,31.365
4-Mar-15,31.415
5-Mar-15,31.511
6-Mar-15,31.611
9-Mar-15,31.537
10-Mar-15,31.694
11-Mar-15,31.706
12-Mar-15,31.603
13-Mar-15,31.704
16-Mar-15,31.634
17-Mar-15,31.507
18-Mar-15,31.306
19-Mar-15,31.478
20-Mar-15,31.354
23-Mar-15,31.276
24-Mar-15,31.236
25-Mar-15,31.239
26-Mar-15,31.263
27-Mar-15,31.18
30-Mar-15,31.26
31-Mar-15,31.253
1-Apr-15,31.233
2-Apr-15,31.03
3-Apr-15,30.89
6-Apr-15,30.935
7-Apr-15,31.04
8-Apr-15,31.115
9-Apr-15,31.255
10-Apr-15,31.245
13-Apr-15,31.335
14-Apr-15,31.236
15-Apr-15,31.208
16-Apr-15,31.075
17-Apr-15,31.025
20-Apr-15,31.078
21-Apr-15,31.095
22-Apr-15,31.084
23-Apr-15,31
24-Apr-15,30.713
27-Apr-15,30.426
28-Apr-15,30.449
29-Apr-15,30.41
30-Apr-15,30.616
1-May-15,30.749
4-May-15,30.72
5-May-15,30.648
6-May-15,30.595
7-May-15,30.793
8-May-15,30.678
11-May-15,30.817
12-May-15,30.755
13-May-15,30.665
14-May-15,30.523
15-May-15,30.429
18-May-15,30.494
19-May-15,30.523
20-May-15,30.468
21-May-15,30.425
22-May-15,30.454
25-May-15,30.495
26-May-15,30.668
27-May-15,30.66
28-May-15,30.653
29-May-15,30.828
1-Jun-15,30.884
2-Jun-15,30.809
3-Jun-15,30.79
4-Jun-15,30.9
5-Jun-15,31.055
8-Jun-15,31.08
9-Jun-15,31.164
10-Jun-15,30.876
11-Jun-15,30.933
12-Jun-15,30.919
15-Jun-15,30.909
16-Jun-15,30.879
17-Jun-15,30.933
18-Jun-15,30.719
19-Jun-15,30.727
22-Jun-15,30.752
23-Jun-15,30.883
24-Jun-15,30.975
25-Jun-15,30.947
26-Jun-15,31
29-Jun-15,30.879
30-Jun-15,30.894
1-Jul-15,30.953
2-Jul-15,30.89
3-Jul-15,30.88
6-Jul-15,30.93
7-Jul-15,31.08
8-Jul-15,31.035
9-Jul-15,31.063
10-Jul-15,31.027
13-Jul-15,31.07
14-Jul-15,31.015
15-Jul-15,31.105
16-Jul-15,31.07
17-Jul-15,31.122
20-Jul-15,31.235
21-Jul-15,31.18
22-Jul-15,31.225
23-Jul-15,31.285
24-Jul-15,31.481
27-Jul-15,31.593
28-Jul-15,31.403
29-Jul-15,31.485
30-Jul-15,31.573
31-Jul-15,31.66
3-Aug-15,31.7
4-Aug-15,31.678
5-Aug-15,31.713
6-Aug-15,31.608
7-Aug-15,31.66
10-Aug-15,31.594
11-Aug-15,32.175
12-Aug-15,32.17
13-Aug-15,32.16
14-Aug-15,32.175
17-Aug-15,32.436
18-Aug-15,32.461
19-Aug-15,32.46
20-Aug-15,32.568
21-Aug-15,32.675
24-Aug-15,33.012
25-Aug-15,32.454
26-Aug-15,32.472
27-Aug-15,32.28
28-Aug-15,32.358
31-Aug-15,32.501
1-Sep-15,32.428
2-Sep-15,32.46
3-Sep-15,32.495
4-Sep-15,32.684
7-Sep-15,32.769
8-Sep-15,32.65
9-Sep-15,32.495
10-Sep-15,32.358
11-Sep-15,32.43
14-Sep-15,32.49
15-Sep-15,32.5
16-Sep-15,32.475
17-Sep-15,32.385
18-Sep-15,32.314
21-Sep-15,32.666
22-Sep-15,32.919
23-Sep-15,32.997
24-Sep-15,33.105
25-Sep-15,33.121
28-Sep-15,33.154
29-Sep-15,33.04
30-Sep-15,32.993
1-Oct-15,32.8
2-Oct-15,32.725
5-Oct-15,32.468
6-Oct-15,32.594
7-Oct-15,32.475
8-Oct-15,32.37
9-Oct-15,32.288
12-Oct-15,32.33
13-Oct-15,32.526
14-Oct-15,32.325
15-Oct-15,31.955
16-Oct-15,32.213
19-Oct-15,32.486
20-Oct-15,32.354
21-Oct-15,32.47
22-Oct-15,32.442
23-Oct-15,32.479
26-Oct-15,32.375
27-Oct-15,32.469
28-Oct-15,32.621
29-Oct-15,32.535
30-Oct-15,32.457
2-Nov-15,32.45
3-Nov-15,32.45
4-Nov-15,32.431
5-Nov-15,32.465
6-Nov-15,32.731
9-Nov-15,32.755
10-Nov-15,32.743
11-Nov-15,32.665
12-Nov-15,32.71
13-Nov-15,32.845
16-Nov-15,32.81
17-Nov-15,32.8
18-Nov-15,32.798
19-Nov-15,32.479
20-Nov-15,32.51
23-Nov-15,32.65
24-Nov-15,32.461
25-Nov-15,32.504
26-Nov-15,32.535
27-Nov-15,32.709
30-Nov-15,32.71
1-Dec-15,32.612
2-Dec-15,32.805
3-Dec-15,32.716
4-Dec-15,32.736
7-Dec-15,32.894
8-Dec-15,32.927
9-Dec-15,32.883
10-Dec-15,32.739
11-Dec-15,33.058
14-Dec-15,32.895
15-Dec-15,32.755
16-Dec-15,32.755
17-Dec-15,32.999
18-Dec-15,32.909
21-Dec-15,32.91
22-Dec-15,32.86
23-Dec-15,32.825
24-Dec-15,32.8
25-Dec-15,32.79
28-Dec-15,32.747
29-Dec-15,32.83
30-Dec-15,32.995
31-Dec-15,32.835
1-Jan-16,32.835
4-Jan-16,33.125
5-Jan-16,33.191
6-Jan-16,33.275
7-Jan-16,33.26
8-Jan-16,33.349
11-Jan-16,33.309
12-Jan-16,33.394
13-Jan-16,33.375
14-Jan-16,33.432
15-Jan-16,33.499
18-Jan-16,33.625
19-Jan-16,33.628
20-Jan-16,33.735
21-Jan-16,33.625
22-Jan-16,33.475
25-Jan-16,33.529
26-Jan-16,33.551
27-Jan-16,33.605
28-Jan-16,33.58
29-Jan-16,33.493
1-Feb-16,33.39
2-Feb-16,33.48
3-Feb-16,33.33
4-Feb-16,33.08
5-Feb-16,33.325
8-Feb-16,33.42
9-Feb-16,33.245
10-Feb-16,32.935
11-Feb-16,32.945
12-Feb-16,33.006
15-Feb-16,33.11
16-Feb-16,33.227
17-Feb-16,33.305
18-Feb-16,33.265
19-Feb-16,33.252
22-Feb-16,33.209
23-Feb-16,33.27
24-Feb-16,33.285
25-Feb-16,33.265
26-Feb-16,33.297
29-Feb-16,33.26
1-Mar-16,33.023
2-Mar-16,33.095
3-Mar-16,32.866
4-Mar-16,32.505
7-Mar-16,32.626
8-Mar-16,32.797
9-Mar-16,32.813
10-Mar-16,32.895
11-Mar-16,32.665
14-Mar-16,32.672
15-Mar-16,32.791
16-Mar-16,32.485
17-Mar-16,32.31
18-Mar-16,32.341
21-Mar-16,32.375
22-Mar-16,32.339
23-Mar-16,32.51
24-Mar-16,32.594
25-Mar-16,32.523
28-Mar-16,32.632
29-Mar-16,32.386
30-Mar-16,32.156
31-Mar-16,32.207
1-Apr-16,32.286
4-Apr-16,32.391
5-Apr-16,32.479
6-Apr-16,32.41
7-Apr-16,32.445
8-Apr-16,32.435
11-Apr-16,32.373
12-Apr-16,32.327
13-Apr-16,32.387
14-Apr-16,32.425
15-Apr-16,32.315
18-Apr-16,32.315
19-Apr-16,32.172
20-Apr-16,32.24
21-Apr-16,32.306
22-Apr-16,32.395
25-Apr-16,32.366
26-Apr-16,32.311
27-Apr-16,32.339
28-Apr-16,32.211
29-Apr-16,32.291
2-May-16,32.252
3-May-16,32.34
4-May-16,32.381
5-May-16,32.41
6-May-16,32.405
9-May-16,32.587
10-May-16,32.529
11-May-16,32.508
12-May-16,32.61
13-May-16,32.673
16-May-16,32.67
17-May-16,32.595
18-May-16,32.8
19-May-16,32.765
20-May-16,32.703
23-May-16,32.617
24-May-16,32.649
25-May-16,32.576
26-May-16,32.502
27-May-16,32.578
30-May-16,32.625
31-May-16,32.587
1-Jun-16,32.611
2-Jun-16,32.61
3-Jun-16,32.275
4-Jun-16,32.48
6-Jun-16,32.264
7-Jun-16,32.155
8-Jun-16,32.155
9-Jun-16,32.239
10-Jun-16,32.287
13-Jun-16,32.402
14-Jun-16,32.421
15-Jun-16,32.369
16-Jun-16,32.365
17-Jun-16,32.341
20-Jun-16,32.245
21-Jun-16,32.163
22-Jun-16,32.122
23-Jun-16,31.917
24-Jun-16,32.47
27-Jun-16,32.554
28-Jun-16,32.379
29-Jun-16,32.254
30-Jun-16,32.217
1-Jul-16,32.229
4-Jul-16,32.207
5-Jul-16,32.349
6-Jul-16,32.372
7-Jul-16,32.353
8-Jul-16,32.257
11-Jul-16,32.198
12-Jul-16,32.122
13-Jul-16,32.183
14-Jul-16,31.998
15-Jul-16,31.905
18-Jul-16,31.935
19-Jul-16,32.022
20-Jul-16,32.062
21-Jul-16,32.03
22-Jul-16,31.997
25-Jul-16,32.192
26-Jul-16,32.102
27-Jul-16,32.014
28-Jul-16,31.977
29-Jul-16,31.823
1-Aug-16,31.544
2-Aug-16,31.648
3-Aug-16,31.684
4-Aug-16,31.68
5-Aug-16,31.563
8-Aug-16,31.425
9-Aug-16,31.36
10-Aug-16,31.056
11-Aug-16,31.315
12-Aug-16,31.424
15-Aug-16,31.327
16-Aug-16,31.297
17-Aug-16,31.413
18-Aug-16,31.419
19-Aug-16,31.617
22-Aug-16,31.801
23-Aug-16,31.827
24-Aug-16,31.762
25-Aug-16,31.666
26-Aug-16,31.761
29-Aug-16,31.689
30-Aug-16,31.747
31-Aug-16,31.737
1-Sep-16,31.71
2-Sep-16,31.635
5-Sep-16,31.401
6-Sep-16,31.153
7-Sep-16,31.245
8-Sep-16,31.319
9-Sep-16,31.642
12-Sep-16,31.655
13-Sep-16,31.848
14-Sep-16,31.693
15-Sep-16,31.638
16-Sep-16,31.695
19-Sep-16,31.423
20-Sep-16,31.329
21-Sep-16,31.153
22-Sep-16,31.33
23-Sep-16,31.326
26-Sep-16,31.443
27-Sep-16,31.405
28-Sep-16,31.377
29-Sep-16,31.421
30-Sep-16,31.325
3-Oct-16,31.337
4-Oct-16,31.474
5-Oct-16,31.453
6-Oct-16,31.473
7-Oct-16,31.453
10-Oct-16,31.456
11-Oct-16,31.575
12-Oct-16,31.626
13-Oct-16,31.73
14-Oct-16,31.709
17-Oct-16,31.787
18-Oct-16,31.537
19-Oct-16,31.466
20-Oct-16,31.588
21-Oct-16,31.76
24-Oct-16,31.683
25-Oct-16,31.507
26-Oct-16,31.543
27-Oct-16,31.739
28-Oct-16,31.632
31-Oct-16,31.52
1-Nov-16,31.562
2-Nov-16,31.495
3-Nov-16,31.492
4-Nov-16,31.473
7-Nov-16,31.48
8-Nov-16,31.303
9-Nov-16,31.636
10-Nov-16,31.716
11-Nov-16,31.926
14-Nov-16,32.028
15-Nov-16,31.849
16-Nov-16,31.815
17-Nov-16,31.959
18-Nov-16,32.043
21-Nov-16,31.985
22-Nov-16,31.779
23-Nov-16,31.921
24-Nov-16,31.919
25-Nov-16,31.846
28-Nov-16,31.795
29-Nov-16,31.812
30-Nov-16,31.898
1-Dec-16,31.89
2-Dec-16,31.867
5-Dec-16,32.035
6-Dec-16,31.942
7-Dec-16,31.719
8-Dec-16,31.733
9-Dec-16,31.8
12-Dec-16,31.805
13-Dec-16,31.764
14-Dec-16,31.922
15-Dec-16,31.92
16-Dec-16,32.026
19-Dec-16,31.98
20-Dec-16,32.04
21-Dec-16,32.03
22-Dec-16,32.169
23-Dec-16,32.175
26-Dec-16,32.221
27-Dec-16,32.281
28-Dec-16,32.425
29-Dec-16,32.295
30-Dec-16,32.454
2-Jan-17,32.365
3-Jan-17,32.305
4-Jan-17,32.225
5-Jan-17,31.804
6-Jan-17,32.01
9-Jan-17,32.098
10-Jan-17,31.944
11-Jan-17,31.746
12-Jan-17,31.601
13-Jan-17,31.57
16-Jan-17,31.705
17-Jan-17,31.405
18-Jan-17,31.705
19-Jan-17,31.58
20-Jan-17,31.515
23-Jan-17,31.316
24-Jan-17,31.389
25-Jan-17,31.287
26-Jan-17,31.49
27-Jan-17,31.555
30-Jan-17,31.36
31-Jan-17,31.167
1-Feb-17,31.279
2-Feb-17,31.095
3-Feb-17,30.826
6-Feb-17,30.87
7-Feb-17,31.043
8-Feb-17,31.1
9-Feb-17,31.045
10-Feb-17,30.969
13-Feb-17,30.96
14-Feb-17,30.77
15-Feb-17,30.761
16-Feb-17,30.794
17-Feb-17,30.896
20-Feb-17,30.799
21-Feb-17,30.793
22-Feb-17,30.782
23-Feb-17,30.75
24-Feb-17,30.655
27-Feb-17,30.656
28-Feb-17,30.656
1-Mar-17,30.771
2-Mar-17,30.913
3-Mar-17,30.921
6-Mar-17,30.98
7-Mar-17,30.885
8-Mar-17,30.925
9-Mar-17,31.023
10-Mar-17,31.075
13-Mar-17,30.933
14-Mar-17,30.963
15-Mar-17,30.501
16-Mar-17,30.504
17-Mar-17,30.533
20-Mar-17,30.383
21-Mar-17,30.511
22-Mar-17,30.495
23-Mar-17,30.477
24-Mar-17,30.369
27-Mar-17,30.245
28-Mar-17,30.264
29-Mar-17,30.177
30-Mar-17,30.313
31-Mar-17,30.33
3-Apr-17,30.386
4-Apr-17,30.477
5-Apr-17,30.39
6-Apr-17,30.554
7-Apr-17,30.607
10-Apr-17,30.645
11-Apr-17,30.647
12-Apr-17,30.395
13-Apr-17,30.32
14-Apr-17,30.388
17-Apr-17,30.345
18-Apr-17,30.401
19-Apr-17,30.415
20-Apr-17,30.404
21-Apr-17,30.37
24-Apr-17,30.267
25-Apr-17,30.141
26-Apr-17,30.125
27-Apr-17,30.163
28-Apr-17,30.187
1-May-17,30.21
2-May-17,30.052
3-May-17,30.053
4-May-17,30.133
5-May-17,30.2
8-May-17,30.164
9-May-17,30.247
10-May-17,30.258
11-May-17,30.12
12-May-17,30.191
15-May-17,30.046
16-May-17,30.106
17-May-17,30.134
18-May-17,30.215
19-May-17,30.006
22-May-17,29.98
23-May-17,30.151
24-May-17,30.172
25-May-17,30.076
26-May-17,30.111
29-May-17,30.198
30-May-17,30.179
31-May-17,30.096
1-Jun-17,30.107
2-Jun-17,30.115
5-Jun-17,30.075
6-Jun-17,30.088
7-Jun-17,30.172
8-Jun-17,30.102
9-Jun-17,30.102
12-Jun-17,30.172
13-Jun-17,30.219
14-Jun-17,30.171
15-Jun-17,30.27
16-Jun-17,30.363
19-Jun-17,30.358
20-Jun-17,30.461
21-Jun-17,30.459
22-Jun-17,30.442
23-Jun-17,30.385
26-Jun-17,30.328
27-Jun-17,30.387
28-Jun-17,30.43
29-Jun-17,30.394
30-Jun-17,30.433
3-Jul-17,30.535
4-Jul-17,30.523
5-Jul-17,30.498
6-Jul-17,30.593
7-Jul-17,30.548
10-Jul-17,30.529
11-Jul-17,30.553
12-Jul-17,30.346
13-Jul-17,30.377
14-Jul-17,30.272
17-Jul-17,30.414
18-Jul-17,30.364
19-Jul-17,30.39
20-Jul-17,30.454
21-Jul-17,30.447
24-Jul-17,30.349
25-Jul-17,30.351
26-Jul-17,30.233
27-Jul-17,30.247
28-Jul-17,30.294
31-Jul-17,30.215
1-Aug-17,30.252
2-Aug-17,30.244
3-Aug-17,30.221
4-Aug-17,30.212
7-Aug-17,30.229
8-Aug-17,30.193
9-Aug-17,30.22
10-Aug-17,30.341
11-Aug-17,30.347
14-Aug-17,30.298
15-Aug-17,30.301
16-Aug-17,30.325
17-Aug-17,30.309
18-Aug-17,30.323
21-Aug-17,30.322
22-Aug-17,30.29
23-Aug-17,30.285
24-Aug-17,30.256
25-Aug-17,30.106
28-Aug-17,30.131
29-Aug-17,30.197
30-Aug-17,30.15
31-Aug-17,30.194
1-Sep-17,30.119
4-Sep-17,30.09
5-Sep-17,30.07
6-Sep-17,30.096
7-Sep-17,29.957
8-Sep-17,30.006
11-Sep-17,30.023
12-Sep-17,30.023
13-Sep-17,30.053
14-Sep-17,30.105
15-Sep-17,30.069
18-Sep-17,30.105
19-Sep-17,30.09
20-Sep-17,30.128
21-Sep-17,30.196
22-Sep-17,30.182
25-Sep-17,30.191
26-Sep-17,30.261
27-Sep-17,30.318
28-Sep-17,30.395
29-Sep-17,30.332
30-Sep-17,30.328
2-Oct-17,30.411
3-Oct-17,30.433
4-Oct-17,30.419
5-Oct-17,30.349
6-Oct-17,30.375
9-Oct-17,30.373
10-Oct-17,30.363
11-Oct-17,30.228
12-Oct-17,30.206
13-Oct-17,30.122
16-Oct-17,30.157
17-Oct-17,30.196
18-Oct-17,30.204
19-Oct-17,30.224
20-Oct-17,30.237
23-Oct-17,30.257
24-Oct-17,30.268
25-Oct-17,30.262
26-Oct-17,30.228
27-Oct-17,30.152
30-Oct-17,30.198
31-Oct-17,30.168
1-Nov-17,30.145
2-Nov-17,30.18
3-Nov-17,30.171
6-Nov-17,30.197
7-Nov-17,30.17
8-Nov-17,30.183
9-Nov-17,30.2
10-Nov-17,30.17
13-Nov-17,30.189
14-Nov-17,30.112
15-Nov-17,30.078
16-Nov-17,30.06
17-Nov-17,30.072
20-Nov-17,30.093
21-Nov-17,29.998
22-Nov-17,29.956
23-Nov-17,30.004
24-Nov-17,29.97
27-Nov-17,30
28-Nov-17,29.996
29-Nov-17,29.992
30-Nov-17,29.999
1-Dec-17,29.998
4-Dec-17,30.031
5-Dec-17,29.99
6-Dec-17,30.011
7-Dec-17,30.027
8-Dec-17,30.029
11-Dec-17,30.02
12-Dec-17,30.016
13-Dec-17,30.023
14-Dec-17,30.005
15-Dec-17,29.963
18-Dec-17,30.004
19-Dec-17,29.979
20-Dec-17,29.991
21-Dec-17,29.971
22-Dec-17,29.893
25-Dec-17,29.913
26-Dec-17,29.951
27-Dec-17,29.937
28-Dec-17,29.825
29-Dec-17,29.667
1-Jan-18,29.694
2-Jan-18,29.623
