Date,USD/TWD close
3-Jan-18,29.593
4-Jan-18,29.585
5-Jan-18,29.457
8-Jan-18,29.519
9-Jan-18,29.543
10-Jan-18,29.595
11-Jan-18,29.603
12-Jan-18,29.611
15-Jan-18,29.537
16-Jan-18,29.551
17-Jan-18,29.557
18-Jan-18,29.559
19-Jan-18,29.368
22-Jan-18,29.209
23-Jan-18,29.222
24-Jan-18,29.111
25-Jan-18,29.117
26-Jan-18,29.089
29-Jan-18,29.201
30-Jan-18,29.239
31-Jan-18,29.176
1-Feb-18,29.17
2-Feb-18,29.349
5-Feb-18,29.41
6-Feb-18,29.209
7-Feb-18,29.361
8-Feb-18,29.444
9-Feb-18,29.37
12-Feb-18,29.309
13-Feb-18,29.293
14-Feb-18,29.065
15-Feb-18,28.964
16-Feb-18,29.076
19-Feb-18,29.037
20-Feb-18,29.2
21-Feb-18,29.233
22-Feb-18,29.297
23-Feb-18,29.25
26-Feb-18,29.214
27-Feb-18,29.293
28-Feb-18,29.336
1-Mar-18,29.303
2-Mar-18,29.282
5-Mar-18,29.273
6-Mar-18,29.21
7-Mar-18,29.267
8-Mar-18,29.34
9-Mar-18,29.254
12-Mar-18,29.271
13-Mar-18,29.263
14-Mar-18,29.206
15-Mar-18,29.143
16-Mar-18,29.128
19-Mar-18,29.172
20-Mar-18,29.157
21-Mar-18,29.086
22-Mar-18,29.192
23-Mar-18,29.192
26-Mar-18,29.093
27-Mar-18,29.197
28-Mar-18,29.152
29-Mar-18,29.119
30-Mar-18,29.093
2-Apr-18,29.143
3-Apr-18,29.141
4-Apr-18,29.184
5-Apr-18,29.252
6-Apr-18,29.316
9-Apr-18,29.255
10-Apr-18,29.19
11-Apr-18,29.203
12-Apr-18,29.298
13-Apr-18,29.324
16-Apr-18,29.359
17-Apr-18,29.365
18-Apr-18,29.3
19-Apr-18,29.399
20-Apr-18,29.466
23-Apr-18,29.609
24-Apr-18,29.626
25-Apr-18,29.692
26-Apr-18,29.659
27-Apr-18,29.566
30-Apr-18,29.639
1-May-18,29.682
2-May-18,29.793
3-May-18,29.684
4-May-18,29.679
7-May-18,29.826
8-May-18,29.811
9-May-18,29.932
10-May-18,29.723
11-May-18,29.764
14-May-18,29.823
15-May-18,29.922
16-May-18,29.855
17-May-18,29.947
18-May-18,29.947
21-May-18,29.893
22-May-18,29.883
23-May-18,29.968
24-May-18,29.947
25-May-18,29.959
28-May-18,29.956
29-May-18,30.069
30-May-18,29.933
31-May-18,29.988
1-Jun-18,29.819
4-Jun-18,29.748
5-Jun-18,29.818
6-Jun-18,29.698
7-Jun-18,29.77
8-Jun-18,29.851
11-Jun-18,29.822
12-Jun-18,29.877
13-Jun-18,29.856
14-Jun-18,29.942
15-Jun-18,30.147
18-Jun-18,30.16
19-Jun-18,30.187
20-Jun-18,30.196
21-Jun-18,30.322
22-Jun-18,30.312
25-Jun-18,30.373
26-Jun-18,30.419
27-Jun-18,30.526
28-Jun-18,30.571
29-Jun-18,30.479
2-Jul-18,30.544
3-Jul-18,30.549
4-Jul-18,30.511
5-Jul-18,30.527
6-Jul-18,30.443
9-Jul-18,30.322
10-Jul-18,30.36
11-Jul-18,30.663
12-Jul-18,30.514
13-Jul-18,30.581
16-Jul-18,30.543
17-Jul-18,30.548
18-Jul-18,30.603
19-Jul-18,30.681
20-Jul-18,30.598
23-Jul-18,30.631
24-Jul-18,30.622
25-Jul-18,30.473
26-Jul-18,30.607
27-Jul-18,30.57
30-Jul-18,30.588
31-Jul-18,30.583
1-Aug-18,30.626
2-Aug-18,30.72
3-Aug-18,30.593
6-Aug-18,30.65
7-Aug-18,30.558
8-Aug-18,30.59
9-Aug-18,30.661
10-Aug-18,30.746
13-Aug-18,30.86
14-Aug-18,30.825
15-Aug-18,30.888
16-Aug-18,30.762
17-Aug-18,30.725
20-Aug-18,30.722
21-Aug-18,30.655
22-Aug-18,30.668
23-Aug-18,30.83
24-Aug-18,30.676
27-Aug-18,30.685
28-Aug-18,30.705
29-Aug-18,30.691
30-Aug-18,30.748
31-Aug-18,30.678
3-Sep-18,30.724
4-Sep-18,30.768
5-Sep-18,30.782
6-Sep-18,30.785
7-Sep-18,30.822
10-Sep-18,30.83
11-Sep-18,30.805
12-Sep-18,30.722
13-Sep-18,30.733
14-Sep-18,30.772
17-Sep-18,30.811
18-Sep-18,30.794
19-Sep-18,30.742
20-Sep-18,30.725
21-Sep-18,30.642
24-Sep-18,30.714
25-Sep-18,30.671
26-Sep-18,30.68
27-Sep-18,30.54
28-Sep-18,30.461
1-Oct-18,30.54
2-Oct-18,30.663
3-Oct-18,30.731
4-Oct-18,30.847
5-Oct-18,30.915
8-Oct-18,30.958
9-Oct-18,30.958
10-Oct-18,31.078
11-Oct-18,30.95
12-Oct-18,30.9
15-Oct-18,30.882
16-Oct-18,30.78
17-Oct-18,30.868
18-Oct-18,30.988
19-Oct-18,30.887
22-Oct-18,30.923
23-Oct-18,30.939
24-Oct-18,30.98
25-Oct-18,30.951
26-Oct-18,30.963
29-Oct-18,30.995
30-Oct-18,30.943
31-Oct-18,30.932
1-Nov-18,30.729
2-Nov-18,30.576
5-Nov-18,30.696
6-Nov-18,30.767
7-Nov-18,30.566
8-Nov-18,30.685
9-Nov-18,30.774
12-Nov-18,30.92
13-Nov-18,30.849
14-Nov-18,30.863
15-Nov-18,30.785
16-Nov-18,30.772
19-Nov-18,30.894
20-Nov-18,30.948
21-Nov-18,30.855
22-Nov-18,30.86
23-Nov-18,30.932
26-Nov-18,30.857
27-Nov-18,30.907
28-Nov-18,30.812
29-Nov-18,30.747
30-Nov-18,30.846
3-Dec-18,30.655
4-Dec-18,30.765
5-Dec-18,30.793
6-Dec-18,30.835
7-Dec-18,30.929
10-Dec-18,30.914
11-Dec-18,30.833
12-Dec-18,30.77
13-Dec-18,30.82
14-Dec-18,30.863
17-Dec-18,30.822
18-Dec-18,30.808
19-Dec-18,30.856
20-Dec-18,30.738
21-Dec-18,30.793
22-Dec-18,30.791
24-Dec-18,30.804
25-Dec-18,30.808
26-Dec-18,30.774
27-Dec-18,30.751
28-Dec-18,30.566
31-Dec-18,30.563
1-Jan-19,30.533
2-Jan-19,30.76
3-Jan-19,30.905
4-Jan-19,30.787
7-Jan-19,30.805
8-Jan-19,30.838
9-Jan-19,30.783
10-Jan-19,30.787
11-Jan-19,30.796
14-Jan-19,30.835
15-Jan-19,30.826
16-Jan-19,30.797
17-Jan-19,30.824
18-Jan-19,30.864
21-Jan-19,30.885
22-Jan-19,30.889
23-Jan-19,30.841
24-Jan-19,30.862
25-Jan-19,30.708
28-Jan-19,30.779
29-Jan-19,30.787
30-Jan-19,30.712
31-Jan-19,30.688
1-Feb-19,30.759
4-Feb-19,30.775
5-Feb-19,30.726
6-Feb-19,30.785
7-Feb-19,30.806
8-Feb-19,30.841
11-Feb-19,30.862
12-Feb-19,30.79
13-Feb-19,30.825
14-Feb-19,30.82
15-Feb-19,30.812
18-Feb-19,30.818
19-Feb-19,30.776
20-Feb-19,30.785
21-Feb-19,30.801
22-Feb-19,30.746
23-Feb-19,30.756
25-Feb-19,30.733
26-Feb-19,30.756
27-Feb-19,30.782
28-Feb-19,30.816
1-Mar-19,30.834
4-Mar-19,30.823
5-Mar-19,30.831
6-Mar-19,30.828
7-Mar-19,30.905
8-Mar-19,30.895
11-Mar-19,30.897
12-Mar-19,30.891
13-Mar-19,30.896
14-Mar-19,30.916
15-Mar-19,30.849
18-Mar-19,30.766
19-Mar-19,30.799
20-Mar-19,30.739
21-Mar-19,30.797
22-Mar-19,30.866
25-Mar-19,30.83
26-Mar-19,30.839
27-Mar-19,30.866
28-Mar-19,30.857
29-Mar-19,30.838
1-Apr-19,30.783
2-Apr-19,30.835
3-Apr-19,30.788
4-Apr-19,30.791
5-Apr-19,30.788
8-Apr-19,30.821
9-Apr-19,30.818
10-Apr-19,30.824
11-Apr-19,30.85
12-Apr-19,30.83
15-Apr-19,30.86
16-Apr-19,30.853
17-Apr-19,30.772
18-Apr-19,30.826
19-Apr-19,30.806
22-Apr-19,30.837
23-Apr-19,30.858
24-Apr-19,30.907
25-Apr-19,30.91
26-Apr-19,30.902
29-Apr-19,30.899
30-Apr-19,30.893
1-May-19,30.917
2-May-19,30.896
3-May-19,30.857
6-May-19,30.91
7-May-19,30.93
8-May-19,30.946
9-May-19,30.991
10-May-19,30.938
13-May-19,31.1
14-May-19,31.148
15-May-19,31.067
16-May-19,31.2
17-May-19,31.363
20-May-19,31.394
21-May-19,31.439
22-May-19,31.434
23-May-19,31.52
24-May-19,31.476
27-May-19,31.444
28-May-19,31.526
29-May-19,31.546
30-May-19,31.565
31-May-19,31.524
3-Jun-19,31.385
4-Jun-19,31.35
5-Jun-19,31.354
6-Jun-19,31.296
7-Jun-19,31.354
10-Jun-19,31.353
11-Jun-19,31.38
12-Jun-19,31.41
13-Jun-19,31.464
14-Jun-19,31.498
17-Jun-19,31.494
18-Jun-19,31.303
19-Jun-19,31.149
20-Jun-19,30.955
21-Jun-19,30.944
24-Jun-19,30.93
25-Jun-19,31.072
26-Jun-19,31.015
27-Jun-19,31.013
28-Jun-19,30.958
1-Jul-19,30.992
2-Jul-19,30.992
3-Jul-19,31.072
4-Jul-19,31.033
5-Jul-19,31.168
8-Jul-19,31.172
9-Jul-19,31.161
10-Jul-19,31.037
11-Jul-19,31.013
12-Jul-19,31.038
15-Jul-19,31.036
16-Jul-19,31.056
17-Jul-19,31.045
18-Jul-19,30.969
19-Jul-19,31.031
22-Jul-19,31.058
23-Jul-19,31.085
24-Jul-19,31.079
25-Jul-19,31.074
26-Jul-19,31.082
29-Jul-19,31.081
30-Jul-19,31.078
31-Jul-19,31.154
1-Aug-19,31.325
2-Aug-19,31.451
5-Aug-19,31.684
6-Aug-19,31.456
7-Aug-19,31.426
8-Aug-19,31.287
9-Aug-19,31.367
12-Aug-19,31.459
13-Aug-19,31.144
14-Aug-19,31.399
15-Aug-19,31.288
16-Aug-19,31.301
19-Aug-19,31.364
20-Aug-19,31.327
21-Aug-19,31.329
22-Aug-19,31.363
23-Aug-19,31.419
26-Aug-19,31.377
27-Aug-19,31.403
28-Aug-19,31.393
29-Aug-19,31.307
30-Aug-19,31.318
2-Sep-19,31.375
3-Sep-19,31.358
4-Sep-19,31.254
5-Sep-19,31.26
6-Sep-19,31.181
9-Sep-19,31.197
10-Sep-19,31.185
11-Sep-19,31.124
12-Sep-19,30.907
13-Sep-19,30.916
16-Sep-19,30.895
17-Sep-19,30.925
18-Sep-19,30.956
19-Sep-19,30.991
20-Sep-19,30.982
23-Sep-19,30.971
24-Sep-19,31.036
25-Sep-19,31.019
26-Sep-19,31.021
27-Sep-19,31.032
30-Sep-19,31.039
1-Oct-19,31.082
2-Oct-19,31.028
3-Oct-19,30.974
4-Oct-19,30.877
7-Oct-19,30.886
8-Oct-19,30.82
9-Oct-19,30.752
10-Oct-19,30.638
11-Oct-19,30.626
14-Oct-19,30.602
15-Oct-19,30.61
16-Oct-19,30.679
17-Oct-19,30.613
18-Oct-19,30.535
21-Oct-19,30.518
22-Oct-19,30.578
23-Oct-19,30.574
24-Oct-19,30.591
25-Oct-19,30.563
28-Oct-19,30.55
29-Oct-19,30.492
30-Oct-19,30.376
31-Oct-19,30.478
1-Nov-19,30.436
4-Nov-19,30.385
5-Nov-19,30.395
6-Nov-19,30.395
7-Nov-19,30.33
8-Nov-19,30.381
11-Nov-19,30.403
12-Nov-19,30.464
13-Nov-19,30.504
14-Nov-19,30.499
15-Nov-19,30.492
18-Nov-19,30.499
19-Nov-19,30.52
20-Nov-19,30.509
21-Nov-19,30.509
22-Nov-19,30.558
25-Nov-19,30.492
26-Nov-19,30.495
27-Nov-19,30.495
28-Nov-19,30.475
29-Nov-19,30.514
2-Dec-19,30.488
3-Dec-19,30.495
4-Dec-19,30.464
5-Dec-19,30.464
6-Dec-19,30.422
9-Dec-19,30.464
10-Dec-19,30.444
11-Dec-19,30.411
12-Dec-19,30.222
13-Dec-19,30.218
16-Dec-19,30.104
17-Dec-19,30.145
18-Dec-19,30.151
19-Dec-19,30.154
20-Dec-19,30.111
23-Dec-19,30.141
24-Dec-19,30.142
25-Dec-19,30.065
26-Dec-19,30.088
27-Dec-19,30.083
30-Dec-19,30.088
31-Dec-19,29.909
1-Jan-20,29.914
2-Jan-20,29.987
3-Jan-20,30.044
6-Jan-20,30.056
7-Jan-20,30.039
8-Jan-20,30.017
9-Jan-20,29.968
10-Jan-20,29.96
13-Jan-20,29.872
14-Jan-20,29.901
15-Jan-20,29.915
16-Jan-20,29.915
17-Jan-20,29.948
20-Jan-20,29.954
21-Jan-20,30.046
22-Jan-20,29.982
23-Jan-20,30.031
24-Jan-20,30.041
27-Jan-20,30.177
28-Jan-20,30.056
29-Jan-20,30.076
30-Jan-20,30.25
31-Jan-20,30.346
3-Feb-20,30.237
4-Feb-20,30.085
5-Feb-20,30.016
6-Feb-20,30.07
7-Feb-20,30.169
10-Feb-20,30.085
11-Feb-20,30.022
12-Feb-20,29.981
13-Feb-20,29.998
14-Feb-20,30.024
17-Feb-20,30.009
18-Feb-20,30.098
19-Feb-20,30.156
20-Feb-20,30.363
21-Feb-20,30.385
24-Feb-20,30.43
25-Feb-20,30.396
26-Feb-20,30.267
27-Feb-20,30.261
28-Feb-20,30.122
2-Mar-20,29.85
3-Mar-20,29.891
4-Mar-20,29.912
5-Mar-20,29.946
6-Mar-20,29.9
9-Mar-20,29.985
10-Mar-20,29.918
11-Mar-20,30.143
12-Mar-20,30.167
13-Mar-20,30.135
16-Mar-20,30.236
17-Mar-20,30.194
18-Mar-20,30.35
19-Mar-20,30.464
20-Mar-20,30.265
23-Mar-20,30.249
24-Mar-20,30.161
25-Mar-20,30.293
26-Mar-20,30.204
27-Mar-20,30.181
30-Mar-20,30.276
31-Mar-20,30.268
1-Apr-20,30.292
2-Apr-20,30.186
3-Apr-20,30.235
6-Apr-20,30.199
7-Apr-20,30.089
8-Apr-20,30.107
9-Apr-20,30.068
10-Apr-20,30.036
13-Apr-20,30.069
14-Apr-20,30.039
15-Apr-20,30.087
16-Apr-20,30.106
17-Apr-20,30.035
20-Apr-20,30.029
21-Apr-20,30.078
22-Apr-20,30.082
23-Apr-20,30.061
24-Apr-20,30.08
27-Apr-20,30.03
28-Apr-20,29.96
29-Apr-20,29.829
30-Apr-20,29.776
1-May-20,29.893
4-May-20,29.808
5-May-20,29.864
6-May-20,29.996
7-May-20,29.885
8-May-20,29.845
11-May-20,29.861
12-May-20,29.91
13-May-20,29.898
14-May-20,29.879
15-May-20,29.954
18-May-20,29.931
19-May-20,29.93
20-May-20,29.915
21-May-20,29.922
22-May-20,30.069
25-May-20,30.025
26-May-20,29.96
27-May-20,30.031
28-May-20,29.985
29-May-20,29.944
1-Jun-20,29.883
2-Jun-20,29.926
3-Jun-20,29.9
4-Jun-20,29.89
5-Jun-20,29.675
8-Jun-20,29.659
9-Jun-20,29.724
10-Jun-20,29.587
11-Jun-20,29.689
12-Jun-20,29.629
15-Jun-20,29.629
16-Jun-20,29.654
17-Jun-20,29.612
18-Jun-20,29.597
19-Jun-20,29.589
22-Jun-20,29.593
23-Jun-20,29.546
24-Jun-20,29.518
25-Jun-20,29.499
26-Jun-20,29.522
29-Jun-20,29.448
30-Jun-20,29.412
1-Jul-20,29.433
2-Jul-20,29.434
3-Jul-20,29.449
6-Jul-20,29.377
7-Jul-20,29.468
8-Jul-20,29.431
9-Jul-20,29.411
10-Jul-20,29.463
13-Jul-20,29.433
14-Jul-20,29.458
15-Jul-20,29.499
16-Jul-20,29.452
17-Jul-20,29.453
20-Jul-20,29.446
21-Jul-20,29.414
22-Jul-20,29.432
23-Jul-20,29.428
24-Jul-20,29.451
27-Jul-20,29.301
28-Jul-20,29.324
29-Jul-20,29.256
30-Jul-20,29.287
31-Jul-20,29.337
3-Aug-20,29.341
4-Aug-20,29.375
5-Aug-20,29.357
6-Aug-20,29.379
7-Aug-20,29.421
10-Aug-20,29.386
11-Aug-20,29.392
12-Aug-20,29.354
13-Aug-20,29.43
14-Aug-20,29.392
17-Aug-20,29.386
18-Aug-20,29.381
19-Aug-20,29.381
20-Aug-20,29.393
21-Aug-20,29.392
24-Aug-20,29.365
25-Aug-20,29.358
26-Aug-20,29.348
27-Aug-20,29.378
28-Aug-20,29.338
31-Aug-20,29.365
1-Sep-20,29.353
2-Sep-20,29.357
3-Sep-20,29.342
4-Sep-20,29.324
7-Sep-20,29.308
8-Sep-20,29.258
9-Sep-20,29.277
10-Sep-20,29.279
11-Sep-20,29.291
14-Sep-20,29.245
15-Sep-20,29.217
16-Sep-20,29.234
17-Sep-20,29.126
18-Sep-20,28.985
21-Sep-20,28.963
22-Sep-20,29.032
23-Sep-20,29.151
24-Sep-20,29.262
25-Sep-20,29.253
28-Sep-20,29.094
29-Sep-20,28.999
30-Sep-20,28.923
1-Oct-20,28.863
2-Oct-20,28.92
5-Oct-20,28.732
6-Oct-20,28.817
7-Oct-20,28.663
8-Oct-20,28.638
9-Oct-20,28.612
12-Oct-20,28.599
13-Oct-20,28.742
14-Oct-20,28.753
15-Oct-20,28.746
16-Oct-20,28.782
19-Oct-20,28.729
20-Oct-20,28.7
21-Oct-20,28.678
22-Oct-20,28.713
23-Oct-20,28.618
26-Oct-20,28.599
27-Oct-20,28.589
28-Oct-20,28.597
29-Oct-20,28.597
30-Oct-20,28.584
2-Nov-20,28.561
3-Nov-20,28.606
4-Nov-20,28.552
5-Nov-20,28.51
6-Nov-20,28.567
9-Nov-20,28.627
10-Nov-20,28.587
11-Nov-20,28.512
12-Nov-20,28.51
13-Nov-20,28.459
16-Nov-20,28.479
17-Nov-20,28.511
18-Nov-20,28.496
19-Nov-20,28.511
20-Nov-20,28.525
23-Nov-20,28.525
24-Nov-20,28.486
25-Nov-20,28.48
26-Nov-20,28.499
27-Nov-20,28.504
30-Nov-20,28.576
1-Dec-20,28.513
2-Dec-20,28.481
3-Dec-20,28.412
4-Dec-20,28.201
7-Dec-20,28.224
8-Dec-20,28.241
9-Dec-20,28.25
10-Dec-20,28.175
11-Dec-20,28.177
14-Dec-20,28.114
15-Dec-20,28.125
16-Dec-20,28.133
17-Dec-20,28.146
18-Dec-20,28.154
21-Dec-20,28.137
22-Dec-20,28.137
23-Dec-20,28.134
24-Dec-20,28.106
25-Dec-20,28.123
28-Dec-20,28.118
29-Dec-20,28.094
30-Dec-20,28.109
31-Dec-20,28.085
